-- Merging decision tree log ---
manifest
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cf59504830afa713f0770dc65396f1a3\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\306289e474aca5c8be9b8b9681e959ec\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\306289e474aca5c8be9b8b9681e959ec\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9ead4c1d1603eac6bc6e1c5e2dd86b32\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9ead4c1d1603eac6bc6e1c5e2dd86b32\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\432c813196d65b66d1285271cdb033c6\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\432c813196d65b66d1285271cdb033c6\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f768b11bf2aa370e340a645d9f76d344\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f768b11bf2aa370e340a645d9f76d344\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\39e90b8fe4fd9ae187a68934ffd049f2\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\39e90b8fe4fd9ae187a68934ffd049f2\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\0ae16481e4c814154205859801db9d2d\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\0ae16481e4c814154205859801db9d2d\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\eb8ebc334436ca0317390dc519ffeb18\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\eb8ebc334436ca0317390dc519ffeb18\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84bb84c11d38393488340b3d6c74f3e5\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84bb84c11d38393488340b3d6c74f3e5\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6441eb9c213ab2929c95c18622028fb2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6441eb9c213ab2929c95c18622028fb2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e20bdd68d5d2e2fd91b9b1ffbdab2367\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e20bdd68d5d2e2fd91b9b1ffbdab2367\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\47f8f0e2b881a8e9d4c40ca2f64889d8\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\47f8f0e2b881a8e9d4c40ca2f64889d8\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\69589015a011ad748a07e0ec8abc4224\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\69589015a011ad748a07e0ec8abc4224\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c07cfd881c9319661c300bfd0af17808\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c07cfd881c9319661c300bfd0af17808\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cb9a519806b997fd36def7aab3ab3682\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cb9a519806b997fd36def7aab3ab3682\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a78775db41edda5ad83749397b9e2847\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a78775db41edda5ad83749397b9e2847\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e9dab9c67c1ee3668e0bbf86c6d8cbd8\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:15:9-40
activity#com.example.madcamp3.addContentActivity
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:16:9-55
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:16:19-53
meta-data#com.google.android.geo.API_KEY
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:17:9-19:70
	android:value
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:19:13-68
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:18:13-58
activity#com.example.madcamp3.MainActivity
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:21:9-39:20
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:21:19-47
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.SEND
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.DEFAULT
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:24:17-76
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:24:27-73
data
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:25:17-55
	android:mimeType
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:25:23-52
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:27:13-31:29
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:37:27-74
uses-sdk
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad9b04747fee410f8b2a24dce3cc4abe\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad9b04747fee410f8b2a24dce3cc4abe\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.1.0-alpha09] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bb28b9f73851b015c728313811a41484\material-1.1.0-alpha09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0-alpha09] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bb28b9f73851b015c728313811a41484\material-1.1.0-alpha09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8dd8fca498cbd93c2930b14cce1aadb\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8dd8fca498cbd93c2930b14cce1aadb\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c4040d9bb0093b2ec2323dc993ec78a3\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c4040d9bb0093b2ec2323dc993ec78a3\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a3e7ae1b1626c7701cc1e2ba78fc8462\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a3e7ae1b1626c7701cc1e2ba78fc8462\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3ec6fa8458ddbe732478393a9f9e6c77\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3ec6fa8458ddbe732478393a9f9e6c77\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0-beta02] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2458ffe84563330f79dae848520641c3\viewpager2-1.0.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0-beta02] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2458ffe84563330f79dae848520641c3\viewpager2-1.0.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9cb56d0de205128f2b371514fdefacef\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9cb56d0de205128f2b371514fdefacef\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\deeba1778bb8abe5f1354a383c557c44\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\deeba1778bb8abe5f1354a383c557c44\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9b98ddcd924c6c2b8cd01ed3d9398914\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9b98ddcd924c6c2b8cd01ed3d9398914\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\07d1e3aa9c0fd1e1ace82ac34118ff7a\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\07d1e3aa9c0fd1e1ace82ac34118ff7a\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\1e766c9d4315b5e7ad74da0634ff5031\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\1e766c9d4315b5e7ad74da0634ff5031\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fd206637d2926bfae7c7ece95a8a4fd0\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fd206637d2926bfae7c7ece95a8a4fd0\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a6992384680f0bb26ae38e4e3c9f5b70\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a6992384680f0bb26ae38e4e3c9f5b70\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9db1813fa184166f39c9aff5ab98c5df\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9db1813fa184166f39c9aff5ab98c5df\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5696450308724c594f7fac80ea2ed966\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
